/** @file actor.c
DCˆÃe™Š$‘›f€"	DC„DäÈ¶ HÑ!9³½,’@4D‚"YaÀ8Óä0%QL±,3MSÅ$ÛaÀ8Óä0%QL³ı8HSÍäDØ· †dn’@EÑL¯sm@£|ÈBU4 ÀÒ×´9×æL“ÃØÉ"=2-,„Ñ0` Â,‹8\ödNC„DäÄdNC„DäÈdNC„DäÌf P°,à5S„f€"	DC˜”„– 	TÍ¤	“‰Íì4„ÍTOä„$­ÎLˆÓl˜Ö Œ,9Zƒ0âpÙu‘ã52a®ËŠ¯g¦‰$‘cp‡t ƒcÅwH08–lr‡t ƒcÍĞ„êú¯ËşŸXzFàHÑ'ÅhÂäD’@¡ºş_©±š™şŸXz67I08ç,"!NÓbaÅÒ S
,Ä4’½IÒáX,AaŒ@EÑL¬@4„8\æDähÂˆÃu¢«©•fÆ€"Ã@4¯s™Lb ñ-€!$DÎ³9Óä0¬DcMÒ€ KK\;ÑÄ9‹YªëoŠø›â‹çÿ‰¥g$Ç,Ä46ò0 Ò¤ÀBL±‚›fZÎ!ÍÔ×Ä§ST›d€#Ì³ @#¦°° 1YÑXoÀ4³QEAD¶m9O„4SK\ŸN‘m¼Ğ ÌFÕIÄô9Í”ÀIÆI ó,„Ä"ÑÁBXpÀ²8‚’1M„á@HSÍäDØI1$I& HÑß’58OD,0° ó,„dP¨®?«™ié±ÿ'–ñI9^3!Ö‰,·z­g3‹0w ÏDDV× ÔähFDHR–€	TÍ¤	“iÂx×é™o@!Ñd Á"KLÒ’é,
}ÀéYÔ3 ÀÒ×´9WI“‰,€4)°ÓD˜@áKSTAáKSd›AáKStBáKS„›BáKS”CáKS¤›CáKS´DáKSÄ›DáKSÔ›Ğb Á"’ÙH` Â,‹F]›C5aSĞ€ KK\Óæ\+b“¹8’@4ÄI1mŠdÀÊ,+!1X`Àt‘£5#W'²ÜêµÅPÒ!±9T3 ±9W:E6Ğ„êú·^ÜşŸXz–Ö ÃP"±E ÄfW=Q!%…DälÄTˆCEò„êú‹ç‹nãÿ‰¥gwÑâPRHDÖa¶Œ@EÑLìD<±İ0ED3±ñÈ…êú—›öƒ«øbéÊ#=2,’-,„á0ED3±ñÌÖ HÑ³Ó’15,-qMœ³8‘í< M$}ÀéÌ#=2ì•N‘Ñ59q âP‘PÀ<!¥€!¡	“IäH@E¤€Ñ	0„­0À<!µ@°¶ÀLÀ¢ ¡	“Ùo@ô 1MÄ
nGI“ÃØN„4ÑLN„S@!YªëoŠø›â‹ç‚àÿ‰¥g´Ø9!I% M«3â4Zc,„¡=O„4SK\SM¿@T[lÀ#@c«ã0/Õµ-<AÜ4Á
DCXªëÏ¦«Øzìÿ‰¥gËÍE'ÅxÍ!„dOĞ€ KK\;‹d„Á<Â4±:óQM›e@$Ì³&ÒtÄ`k3X3 ÀÒ×Ä"a7ˆP±ˆÃeWÎ!ÍÔ×ôQ}›ZñL¼„Ûh t‘“:2!NÓba”@EÑL ÀhED¬@4„©4@ƒ0,’-,„!$“ó¬ˆqL±%$“ó¬ˆqL²)$“ó¬ˆqL³)Åp‡ƒ„dI@L@‰Çd§C@Š4…4âp™t‘ã52aZ–^+rörN3¥Sd¬$qRÌì4„dmQC\S‡ KK\“×LfœHCX!9±u a…DäÈæ€4„‘3Û$PQÔ!ÀÒ×Ä"aX¨®¿)vâoŠ?,¿™Şÿ'–åHHSÍäDØI1$ „d
°<P"Æ1ÙÆªëÿ‰¥wwÿ'–E01}N3qÎâDÄÎâ0Àó-€!Ùßt‘£5#—Ö†¥×ŠœP¡ºş¦Ø‰¿)şÊşŸXzV#1€°,'ÅlÕ„­mO„4SK\ŸFÄDÄF½@dÒ#PQÔ!ÀÒ×”N‘åA9^3!v¢«©•ÖÑ„êúoh'ÿŸXzf’<ÀÂQÒä0&IÄÔ×ÄE$qÎâD– HÄ”1M„	L”DhËDD0)°ÓD  a      A,   
   d K	 †2 1¸hã¢¡¨.Ú¸hc(C"ƒ‹6.Ú    d#cÄÀ  Y°€è>ÆˆA ³„cÄ €Y($QF
  …Â1  @ŒÁˆú0@ a   $   E,      t) 3ppÅÈ0WŒ´cÄ€  U,(B0A0QŒÂ ÌT*Æpƒ Á,ƒ@„Œñú8…€FdĞ2F À…A¨ãøÁ
Á`D0À,Á@Ï° Á`DÀ,A€á@    &) 6) 4ã5S„     a   $   E,      t) 3ppÅÈ0WŒTcÄ€  U,(B0A0QŒÂ ÌT*Æpƒ Á,ƒ@„Œñù8…€úcĞ2F À…A¨ãöÁ
Á`D0À,Á@Ï° Á`DÀ,A€á@    &) 6) 4ã5S„     a   $   E,      t) 3ppÅÈ0WŒT"cÄ€  U,(B0A0QŒÂ ÌT*Æpƒ Á,ƒ@„Œñø8…€ZdĞ2F À…A¨ãôÁ
Á`D0À,Á@Ï° Á`DÀ,A€á@    &) 6) 4ã5S„     a   $   E,      t) 3ppÅÈ0WŒ4cÄ€  U,(B0A0QŒÂ ÌT*Æpƒ Á,ƒ@„Œñ÷8…€öcĞ2F À…A¨ãòÁ
Á`D0À,Á@Ï° Á`DÀ,A€á@    &) 6) 4ã5S„     a      A,      t)‚(ˆâ(Hò(„2 # ĞáÈ10 €Ö#@F
 X1  @ RÁ(Ò‘1b` €-°GPŒ p¡=cÄ` €Z1 `F ˆ    /** @file scene.c
	@brief
	This file contains main scenario routines

	TwinEngine: a Little Big Adventure engine
	
	Copyright (C) 2013 The TwinEngine team
	Copyright (C) 2008-2013 Prequengine team
	Copyright (C) 2002-2007 The TwinEngine team

	This program is free software; you can redistribute it and/or
	modify it under the terms of the GNU General Public License
	as published by the Free Software Foundation; either version 2
	of the License, or (at your option) any later version.

	This program is distributed in the hope that it will be useful,
	but WITHOUT ANY WARRANTY; without even the implied warranty of
	MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
	GNU General Public License for more details.

	You should have received a copy of the GNU General Public License
	along with this program; if not, write to the Free Software
	Foundation, Inc., 59 Temple Place - Suite 330, Boston, MA  02111-1307, USA.
*/

#include <stdio.h>
#include <stdlib.h>
#include <string.h>

#include "scene.h"
#include "actor.h"
#include "grid.h"
#include "main.h"
#include "lbaengine.h"
#include "text.h"
#include "resources.h"
#include "music.h"
#include "renderer.h"
#include "gamestate.h"
#include "redraw.h"
#include "movements.h"
#include "sound.h"
#include "animations.h"
#include "extra.h"
#include "screens.h"

uint8* currentScene;


void setActorStaticFlags(int32 actorIdx, uint16 staticFlags) {
	if (staticFlags & 0x1) {
		sceneActors[actorIdx].staticFlags.bComputeCollisionWithObj = 1;
	}
	if (staticFlags & 0x2) {
		sceneActors[actorIdx].staticFlags.bComputeCollisionWithBricks = 1;
	}
	if (staticFlags & 0x4) {
		sceneActors[actorIdx].staticFlags.bIsZonable = 1;
	}
	if (staticFlags & 0x8) {
		sceneActors[actorIdx].staticFlags.bUsesClipping = 1;
	}
	if (staticFlags & 0x10) {
		sceneActors[actorIdx].staticFlags.bCanBePushed = 1;
	}
	if (staticFlags & 0x20) {
		sceneActors[actorIdx].staticFlags.bComputeLowCollision = 1;
	}
	if (staticFlags & 0x40) {
		sceneActors[actorIdx].staticFlags.bCanDrown = 1;
	}
	if (staticFlags & 0x80) {
		sceneActors[actorIdx].staticFlags.bUnk80 = 1;
	}

	if (staticFlags & 0x100) {
		sceneActors[actorIdx].staticFlags.bUnk0100 = 1;
	}
	if (staticFlags & 0x200) {
		sceneActors[actorIdx].staticFlags.bIsHidden = 1;
	}
	if (staticFlags & 0x400) {
		sceneActors[actorIdx].staticFlags.bIsSpriteActor = 1;
	}
	if (staticFlags & 0x800) {
		sceneActors[actorIdx].staticFlags.bCanFall = 1;
	}
	if (staticFlags & 0x1000) {
		sceneActors[actorIdx].staticFlags.bDoesntCastShadow = 1;
	}
	if (staticFlags & 0x2000) {
		//sceneActors[actorIdx].staticFlags.bIsBackgrounded = 1;
	}
	if (staticFlags & 0x4000) {
		sceneActors[actorIdx].staticFlags.bIsCarrierActor = 1;
	}
	if (staticFlags & 0x8000) {
		sceneActors[actorIdx].staticFlags.bUseMiniZv = 1;
	}
}

void loadScene() {
	int32 i;
	int32 scriptSize = 0;
	uint8* localScene = currentScene;

	// load scene ambience properties
	currentTextBank = *(localScene++);
	currentGameOverScene = *(localScene++);
	localScene += 4;

	alphaLight = *((uint16*)localScene);
	localScene += 2;
	betaLight = *((uint16*)localScene);
	localScene += 2;

	// FIXME: Workaround to fix lighting issue - not using proper dark light
	alphaLight = 896;
	betaLight = 950;

	sampleAmbiance[0] = *((uint16*)localScene);
	localScene += 2;
	sampleRepeat[0] = *((uint16*)localScene);
	localScene += 2;
	sampleRound[0] = *((uint16*)localScene);
	localScene += 2;

	sampleAmbiance[1] = *((uint16*)localScene);
	localScene += 2;
	sampleRepeat[1] = *((uint16*)localScene);
	localScene += 2;
	sampleRound[1] = *((uint16*)localScene);
	localScene += 2;

	sampleAmbiance[2] = *((uint16*)localScene);
	localScene += 2;
	sampleRepeat[2] = *((uint16*)localScene);
	localScene += 2;
	sampleRound[2] = *((uint16*)localScene);
	localScene += 2;

	sampleAmbiance[3] = *((uint16*)localScene);
	localScene += 2;
	sampleRepeat[3] = *((uint16*)localScene);
	localScene += 2;
	sampleRound[3] = *((uint16*)localScene);
	localScene += 2;

	sampleMinDelay = *((uint16*)localScene);
	localScene += 2;
	sampleMinDelayRnd = *((uint16*)localScene);
	localScene += 2;

	sceneMusic = *(localScene++);

	// load hero properties
	sceneHeroX = *((uint16*)localScene);
	localScene += 2;
	sceneHeroY = *((uint16*)localScene);
	localScene += 2;
	sceneHeroZ = *((uint16*)localScene);
	localScene += 2;

	scriptSize = *((uint16*)localScene);
	localScene += 2;
	sceneHero->moveScript = localScene;
	localScene += scriptSize;

	scriptSize = *((uint16*)localScene);
	localScene += 2;
	sceneHero->lifeScript = localScene;
	localScene += scriptSize;

	sceneNumActors = *((uint16*)localScene);
	localScene += 2;

	for (i = 1; i < sceneNumActors; i++) {
		uint16 staticFlags;
		
		resetActor(i);

		staticFlags = *((uint16*)localScene);
		localScene += 2;
		setActorStaticFlags(i, staticFlags);

		sceneActors[i].entity = *((uint16*)localScene);
		localScene += 2;

		if (!sceneActors[i].staticFlags.bIsSpriteActor) {
			hqrGetallocEntry(&sceneActors[i].entityDataPtr, HQR_FILE3D_FILE, sceneActors[i].entity);
		}

		sceneActors[i].body = *(localScene++);
		sceneActors[i].anim = *(localScene++);
		sceneActors[i].sprite = *((uint16*)localScene);
		localScene += 2;
		sceneActors[i].X = *((uint16*)localScene);
		sceneActors[i].collisionX = sceneActors[i].X;
		localScene += 2;
		sceneActors[i].Y = *((uint16*)localScene);
		sceneActors[i].collisionY = sceneActors[i].Y;
		localScene += 2;
		sceneActors[i].Z = *((uint16*)localScene);
		sceneActors[i].collisionZ = sceneActors[i].Z;
		localScene += 2;
		sceneActors[i].strengthOfHit = *(localScene++);
		sceneActors[i].bonusParameter = *((uint16*)localScene);
		localScene += 2;
		sceneActors[i].bonusParameter &= 0xFE;
		sceneActors[i].angle = *((uint16*)localScene);
		localScene += 2;
		sceneActors[i].speed = *((uint16*)localScene);
		localScene += 2;
		sceneActors[i].controlMode = *((uint16*)localScene);
		localScene += 2;
		sceneActors[i].info0 = *((int16*)localScene);
		localScene += 2;
		sceneActors[i].info1 = *((int16*)localScene);
		localScene += 2;
		sceneActors[i].info2 = *((int16*)localScene);
		localScene += 2;
		sceneActors[i].info3 = *((int16*)localScene);
		localScene += 2;
		sceneActors[i].followedActor = sceneActors[i].info3;
		sceneActors[i].bonusAmount = *(localScene++);
		sceneActors[i].talkColor = *(localScene++);
		sceneActors[i].armor = *(localScene++);
		sceneActors[i].life = *(localScene++);

		scriptSize = *((uint16*)localScene);
		localScene += 2;
		sceneActors[i].moveScript = localScene;
		localScene += scriptSize;

		scriptSize = *((uint16*)localScene);
		localScene += 2;
		sceneActors[i].lifeScript = localScene;
		localScene += scriptSize;
	}

	sceneNumZones = *((uint16*)localScene);
	localScene += 2;

	for (i = 0; i < sceneNumZones; i++) {
		sceneZones[i].bottomLeft.X = *((uint16*)localScene);
		localScene += 2;
		sceneZones[i].bottomLeft.Y = *((uint16*)localScene);
		localScene += 2;
		sceneZones[i].bottomLeft.Z = *((uint16*)localScene);
		localScene += 2;

		sceneZones[i].topRight.X = *((uint16*)localScene);
		localScene += 2;
		sceneZones[i].topRight.Y = *((uint16*)localScene);
		localScene += 2;
		sceneZones[i].topRight.Z = *((uint16*)localScene);
		localScene += 2;

		sceneZones[i].type = *((uint16*)localScene);
		localScene += 2;

		sceneZones[i].infoData.generic.info0 = *((uint16*)localScene);
		localScene += 2;
		sceneZones[i].infoData.generic.info1 = *((uint16*)localScene);
		localScene += 2;
		sceneZones[i].infoData.generic.info2 = *((uint16*)localScene);
		localScene += 2;
		sceneZones[i].infoData.generic.info3 = *((uint16*)localScene);
		localScene += 2;

		sceneZones[i].snap = *((uint16*)localScene);
		localScene += 2;
	}

	sceneNumTracks = *((uint16*)localScene);
	localScene += 2;

	for (i = 0; i < sceneNumTracks; i++) {
		sceneTracks[i].X = *((uint16*)localScene);
		localScene += 2;
		sceneTracks[i].Y = *((uint16*)localScene);
		localScene += 2;
		sceneTracks[i].Z = *((uint16*)localScene);
		localScene += 2;
	}
}

/** Initialize new scene */
int32 initScene(int32 index) {
	// load scene from file
	hqrGetallocEntry(&currentScene, HQR_SCENE_FILE, index);

	loadScene();

	return 1;
}


/** Reset scene */
void resetScene() {
	int32 i;

	resetExtras();

	for (i = 0; i < NUM_SCENES_FLAGS; i++) {
		sceneFlags[i] = 0;
	}

	for (i = 0; i < OVERLAY_MAX_ENTRIES; i++) {
		overlayList[i].info0 = -1;
	}

	currentPositionInBodyPtrTab = 0;
	useAlternatePalette = 0;
}

/** Change to another scene */
void changeScene() {
	int32 a;
	
	// change twinsen house destroyed hard-coded
	if (needChangeScene == 4 && gameFlags[30] != 0)
		needChangeScene = 118;

	// local backup previous scene
	previousSceneIdx = currentSceneIdx;
	currentSceneIdx = needChangeScene;

	stopSamples();

	resetScene();
	loadHeroEntities();

	sceneHero->controlMode = 1;
	sceneHero->zone = -1;
	sceneHero->positionInLifeScript = 0;
	sceneHero->positionInMoveScript = -1;
	sceneHero->labelIdx = -1;

	initScene(needChangeScene);

	//TODO: treat holomap trajectories

	if (needChangeScene == 116 || needChangeScene == 117)
		currentTextBank = 10;

	initTextBank(currentTextBank + 3);
	initGrid(needChangeScene);

	if (heroPositionType == kZone) {
		newHeroX = zoneHeroX;
		newHeroY = zoneHeroY;
		newHeroZ = zoneHeroZ;
	}

	if (heroPositionType == kScene || heroPositionType == kNoPosition) {
		newHeroX = sceneHeroX;
		newHeroY = sceneHeroY;
		newHeroZ = sceneHeroZ;
	}

	sceneHero->X = newHeroX;
	sceneHero->Y = heroYBeforeFall = newHeroY;
	sceneHero->Z = newHeroZ;

	setLightVector(alphaLight, betaLight, 0);

	if (previousSceneIdx != needChangeScene) {
		previousHeroBehaviour = heroBehaviour;
		previousHeroAngle = sceneHero->angle;
		saveGame();
	}

	restartHeroScene();

	for (a = 1; a < sceneNumActors; a++) {
		initActor(a);
	}

	inventoryNumKeys = 0;
	disableScreenRecenter = 0;
	heroPositionType = kNoPosition;
	sampleAmbienceTime = 0;

	newCameraX = sceneActors[currentlyFollowedActor].X >> 9;
	newCameraY = sceneActors[currentlyFollowedActor].Y >> 8;
	newCameraZ = sceneActors[currentlyFollowedActor].Z >> 9;

	magicBallIdx = -1;
	heroMoved = 1;
	useCellingGrid = -1;
	cellingGridIdx = -1;
	reqBgRedraw = 1;
	lockPalette = 0;

	needChangeScene = -1;
	changeRoomVar10 = 1;
	changeRoomVar11 = 14;

	setLightVector(alphaLight, betaLight, 0);

	if (sceneMusic != -1) {
		playMidiMusic(sceneMusic, 0); // TODO this should play midi or cd tracks
	}
}

/** Process scene environment sound */
void processEnvironmentSound() {
	int16 s, currentAmb, decal, repeat;
	int16 sampleIdx = -1;

	if (lbaTime >= sampleAmbienceTime) {
		currentAmb = Rnd(4); // random ambiance

		for(s = 0; s < 4; s++) {
			if(!(samplePlayed & (1 << currentAmb))) { // if not already played
				samplePlayed |= (1 << currentAmb); // make sample played

				if(samplePlayed == 15) { // reset if all samples played
					samplePlayed = 0;
				}

				sampleIdx = sampleAmbiance[currentAmb];
				if(sampleIdx != -1) {
					decal = sampleRound[currentAmb];
					repeat = sampleRepeat[currentAmb];

					playSample(sampleIdx, (0x1000+Rnd(decal)-(decal/2)), repeat, 110, -1, 110, -1);
					break ;
				}
			}

			currentAmb++;    // try next ambiance
			currentAmb &= 3; // loop in all 4 ambiances
		}

		// compute next ambiance timer
		sampleAmbienceTime = lbaTime + (Rnd(sampleMinDelayRnd) + sampleMinDelay) * 50;
	}
}

/** Process zone extra bonus */
void processZoneExtraBonus(ZoneStruct *zone) {
	int32 a, numBonus;
	int8 bonusTable[8], currentBonus;

	numBonus = 0;

	// bonus not used yet
	if (!zone->infoData.generic.info3) {
		for (a = 0; a < 5; a++) {
			if (zone->infoData.generic.info1 & (1 << (a + 4))) {
				bonusTable[numBonus++] = a;
			}
		}

		if (numBonus) {
			int32 angle, index;
			currentBonus = bonusTable[Rnd(numBonus)];

			// if bonus is magic an no magic level yet, then give life points
			if (!magicLevelIdx && currentBonus == 2) {
				currentBonus = 1;
			}

			angle = getAngleAndSetTargetActorDistance(Abs(zone->topRight.X + zone->bottomLeft.X)/2, Abs(zone->topRight.Z + zone->bottomLeft.Z)/2, sceneHero->X, sceneHero->Z);
			index = addExtraBonus(Abs(zone->topRight.X + zone->bottomLeft.X)/2, zone->topRight.Y, Abs(zone->topRight.Z + zone->bottomLeft.Z)/2, 180, angle, currentBonus + 3, zone->infoData.generic.info2);
			
			if (index != -1) {
				extraList[index].type |= 0x400;
				zone->infoData.generic.info3 = 1; // set as used
			}
		}
	}
}


/** Process actor zones
	@param actorIdx Process actor index */
void processActorZones(int32 actorIdx) {
	int32 currentX, currentY, currentZ, z, tmpCellingGrid;
	ActorStruct *actor;

	actor = &sceneActors[actorIdx];

	currentX = actor->X;
	currentY = actor->Y;
	currentZ = actor->Z;

	actor->zone = -1;
	tmpCellingGrid = 0;

	if (!actorIdx) {
		currentActorInZone = actorIdx;
	}

	for (z = 0; z < sceneNumZones; z++) {
		ZoneStruct *zone = &sceneZones[z];

		// check if actor is in zone
		if ((currentX >= zone->bottomLeft.X && currentX <= zone->topRight.X) &&
			(currentY >= zone->bottomLeft.Y && currentY <= zone->topRight.Y) &&
			(currentZ >= zone->bottomLeft.Z && currentZ <= zone->topRight.Z)) {
			switch (zone->type) {
			case kCube:
				if (!actorIdx && actor->life > 0) {
					needChangeScene = zone->infoData.ChangeScene.newSceneIdx;
					zoneHeroX = actor->X - zone->bottomLeft.X + zone->infoData.ChangeScene.X;
					zoneHeroY = actor->Y - zone->bottomLeft.Y + zone->infoData.ChangeScene.Y;
					zoneHeroZ = actor->Z - zone->bottomLeft.Z + zone->infoData.ChangeScene.Z;
					heroPositionType = kZone;
				}
				break;
			case kCamera:
				if (currentlyFollowedActor == actorIdx) {
					disableScreenRecenter = 1;
					if (newCameraX != zone->infoData.CameraView.X || newCameraY != zone->infoData.CameraView.Y || newCameraZ != zone->infoData.CameraView.Z) {
						newCameraX = zone->infoData.CameraView.X;
						newCameraY = zone->infoData.CameraView.Y;
						newCameraZ = zone->infoData.CameraView.Z;
						reqBgRedraw = 1;
					}
				}
				break;
			case kSceneric:
				actor->zone = zone->infoData.Sceneric.zoneIdx;
				break;
			case kGrid:
				if (currentlyFollowedActor == actorIdx) {
					tmpCellingGrid = 1;
					if (useCellingGrid != zone->infoData.CeillingGrid.newGrid) {
						if (zone->infoData.CeillingGrid.newGrid != -1) {
							createGridMap();
						}

						useCellingGrid = zone->infoData.CeillingGrid.newGrid;
						cellingGridIdx = z;
						freezeTime();
						initCellingGrid(useCellingGrid);
						unfreezeTime();
					}
				}
				break;
			case kObject:
				if (!actorIdx && heroAction != 0) {
					initAnim(kAction, 1, 0, 0);
					processZoneExtraBonus(zone);
				}
				break;
			case kText:
				if (!actorIdx && heroAction != 0) {
					freezeTime();
					setFontCrossColor(zone->infoData.DisplayText.textColor);
					talkingActor = actorIdx;
					drawTextFullscreen(zone->infoData.DisplayText.textIdx);
					unfreezeTime();
					redrawEngineActions(1);
				}
				break;
			case kLadder:
				if (!actorIdx && heroBehaviour != kProtoPack && (actor->anim == kForward || actor->anim == kTopLadder || actor->anim == kClimbLadder)) {
					rotateActor(actor->boudingBox.X.bottomLeft, actor->boudingBox.Z.bottomLeft, actor->angle + 0x580);
					destX += processActorX;
					destZ += processActorZ;

					if (destX >= 0 && destZ >= 0 && destX <= 0x7E00 && destZ <= 0x7E00) {
						if (getBrickShape(destX, actor->Y + 0x100, destZ)) {
							currentActorInZone = 1;
							if (actor->Y >= Abs(zone->bottomLeft.Y + zone->topRight.Y) / 2) {
								initAnim(kTopLadder, 2, 0, actorIdx); // reached end of ladder
							} else {
								initAnim(kClimbLadder, 0, 255, actorIdx); // go up in ladder
							}
						}
					}
				}
				break;
			}
		}
	}

	if (!tmpCellingGrid && actorIdx == currentlyFollowedActor && useCellingGrid != -1) {
		useCellingGrid = -1;
		cellingGridIdx = -1;
		createGridMap();
		reqBgRedraw = 1;
	}
}
/** @file scene.h
	@brief
	This file contains main scenario routines

	TwinEngine: a Little Big Adventure engine
	
	Copyright (C) 2013 The TwinEngine team
	Copyright (C) 2008-2013 Prequengine team
	Copyright (C) 2002-2007 The TwinEngine team

	This program is free software; you can redistribute it and/or
	modify it under the terms of the GNU General Public License
	as published by the Free Software Foundation; either version 2
	of the License, or (at your option) any later version.

	This program is distributed in the hope that it will be useful,
	but WITHOUT ANY WARRANTY; without even the implied warranty of
	MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
	GNU General Public License for more details.

	You should have received a copy of the GNU General Public License
	along with this program; if not, write to the Free Software
	Foundation, Inc., 59 Temple Place - Suite 330, Boston, MA  02111-1307, USA.
*/

#ifndef SCENE_H
#define SCENE_H

#include "sys.h"
#include "actor.h"

#define NUM_SCENES_FLAGS	80

#define NUM_SCENES_ENTRIES	120
#define NUM_SCENES	NUM_SCENES_ENTRIES-1

#define NUM_MAX_ACTORS		100
#define NUM_MAX_ZONES		100
#define NUM_MAX_TRACKS		200

enum ScenePositionType {
	kNoPosition	= 0,
	kZone		= 1,
	kScene		= 2,
	kReborn		= 3
};


int32 needChangeScene;
int32 currentSceneIdx;
int32 previousSceneIdx;

uint8 *spriteShadowPtr;
uint8 *spriteBoundingBoxPtr;

int32 currentGameOverScene;
int32 alphaLight;
int32 betaLight;

/** Timer for the next sample ambience in scene */
int32 sampleAmbienceTime;

int16 sampleAmbiance[4];
int16 sampleRepeat[4];
int16 sampleRound[4];
int16 sampleMinDelay;
int16 sampleMinDelayRnd;

int16 samplePlayed;

int16 sceneMusic;

int16 sceneHeroX; // newTwinsenXByScene
int16 sceneHeroY; // newTwinsenYByScene
int16 sceneHeroZ; // newTwinsenZByScene

int16 newHeroX; // newTwinsenX
int16 newHeroY; // newTwinsenY
int16 newHeroZ; // newTwinsenZ

int16 zoneHeroX; // newTwinsenXByZone
int16 zoneHeroY; // newTwinsenYByZone
int16 zoneHeroZ; // newTwinsenZByZone

/** Hero Y coordinate before fall */
int16 heroYBeforeFall;

/** Hero type of position in scene */
int16 heroPositionType; // twinsenPositionModeInNewCube

// ACTORS
int32 sceneNumActors;
ActorStruct sceneActors[NUM_MAX_ACTORS];
ActorStruct *sceneHero;

/** Meca pinguin actor index */
int16 mecaPinguinIdx; // currentPingouin

/** Current followed actor in scene */
int16 currentlyFollowedActor;
/** Current actor in zone */
int16 currentActorInZone; // currentActorInZoneProcess
/** Current actor manipulated in scripts */
int16 currentScriptValue; // manipActorResult

int16 talkingActor;

// ZONES

typedef struct ScenePoint {
	int16 X;
	int16 Y;
	int16 Z;
} ScenePoint;

typedef struct ZoneStruct {
	ScenePoint bottomLeft;
	ScenePoint topRight;
	int16 type;
	union {
		struct {
			int16 newSceneIdx;
			int16 X;
			int16 Y;
			int16 Z;
		} ChangeScene;
		struct {
			int16 dummy;
			int16 X;
			int16 Y;
			int16 Z;
		} CameraView;
		struct {
			int16 zoneIdx;
		} Sceneric;
		struct {
			int16 newGrid;
		} CeillingGrid;
		struct {
			int16 textIdx;
			int16 textColor;
		} DisplayText;
		struct {
			int16 info0;
			int16 info1;
			int16 info2;
			int16 info3;
		} generic;
	} infoData;
	int16 snap;
} ZoneStruct;

int32 sceneNumZones;
ZoneStruct sceneZones[NUM_MAX_ZONES];

enum ZoneType {
	kCube		= 0, // Change to another scene
	kCamera		= 1, // Binds camera view
	kSceneric	= 2, // For use in Life Script
	kGrid		= 3, // Set disappearing Grid fragment
	kObject		= 4, // Give bonus
	kText		= 5, // Displays text message
	kLadder		= 6  // Hero can climb on it
};


// TRACKS

int32 sceneNumTracks;
ScenePoint sceneTracks[NUM_MAX_TRACKS];

// TODO: check what is this
int16 changeRoomVar10;
int16 changeRoomVar11;

uint8 sceneFlags[80]; // cubeFlags

/** Change to another scene */
void changeScene();

/** Process scene environment sound */
void processEnvironmentSound();

/** Process actor zones
	@param actorIdx Process actor index */
void processActorZones(int32 actorIdx);

#endif
BCÀŞ!  ë  ‚        #‘AÈI29’„%‹b€ EB’B28I
2D$H
!#ÄR€!r$Èb¨ ¨@Æğ   Q  ì   ˆ@ Ä`Ãlÿÿÿÿ? Áå0óĞğ å0é0åĞæ íä ˜C8°Ã<”@¸Ã;´9ÈC8´C9´<¼C:¸=”ƒ<´A9°C:´@òPå îğm`òíPm ïî@å mPìíĞîğîĞìPá` áïĞéàæ0m`ğĞíô€€9„;ÌC9 „;¼C¸C8¸Ã<´9ÀC´C8Ğ: æì0å ó@á0ëĞğ ï@å0ôğòĞâPæ`å m0é å à@Ôƒ;ÌC8˜C9´9ÀC´C8Ğ: æì0å õ0åĞóğæ@m`ìğá@€9„;ÌC9 ˆ! °±Aüÿÿÿÿ@°C9ÌÃ<´<ÈC9ŒC:ÌC9´9ÀC;„9 æì0å îğm`òíPm ïî@å mPìí Ğƒ<ÔC9 ƒ;¼C˜ƒ<„C;”CÀÃ;¤ƒ;ĞC9ÈC”;¤C;´;¼ƒ;´;”C8˜@¸Ã;´A:¸ƒ9ÌC˜<´A;„= `áÀóP áïĞîî0m`ğĞíô€€9„;ÌC9 Ä<ĞC8ŒÃ:´<ÈÃ;ĞC9Œ=¼ƒ<´8Ôƒ9˜C9ÈCÌC:èC9 x õàóæPm`ğĞíô€€9„;ÌC9 D=ÌC9´Á<¼ƒ9ĞC˜;¼C8Ğ`áÀóPÀ†Ú(şÿÿÿ $€"Ø¡æaÚ ä¡Æ!æ¡ÚÀà¡Â sv˜‡r wx‡60y‡v(‡6€‡wHw ‡r‡6(vH‡v èAê¡€ÁŞ¡ÌAÂ¡Ê¡àáÒÁè¡ä¡ÊÒ¡ÚÀŞÁÚ€Ê!Ì ÜáÚ ÜÁæ¡ÌÚ ÂĞ0‡p`‡y(€p‡whww˜‡60xhƒvz@ÀÂæ¡ bè!ÆaÚ äáè¡ÆŞAÚ@êÁÌ¡ä¡æ!ô¡ < ˆzp‡ys(‡60xhƒvz@ÀÂæ¡ ¢æ¡Ú`ŞÁè¡ÌŞ!è0‡p`‡y(`a ¶8@6Èÿÿÿÿ€P  I     „@˜„˜‚bÂ`Ä„`˜d‚`  ‰   ±   2"
